	 Shadow Kiss
	 My mother slapped me, the pain snapping me out of my daze.
	 "Run!" she yelled at me. "He is dead! You are not going to join him!"
	 I saw the panic in her own face, panic over me—her daughter—getting killed. I remembered Dimitri saying he'd rather die than see me dead. And if I stood there stupidly, letting the Strigoi get me, I'd fail both of them.
	 "Run!" she cried again.
	 Tears streaming down my face, I ran.





Twenty-Eight


	 THE NEXT TWELVE HOURS were the longest in my life.
	 Our group made it back to campus safely, though most of it was done at a run—which was hard with so many injured. The entire time I felt nauseous, presumably because Strigoi were near. If they were, they never caught up to us, and it's possible I was simply sick from everything that had happened in the caves.
	 Once back behind the wards, the other novices and I were forgotten. We were safe, and the adults now had a lot of other things to concern themselves with. All of the captives had been rescued—all the ones that were alive. As I'd feared, the Strigoi had decided to munch on one before we got there. That meant we had rescued twelve. Six guardians—including Dimitri—had been lost. Those weren't bad numbers considering how many Strigoi we'd faced, but when you took the difference, it really meant we'd only saved six lives. Had the loss of all those guardians' lives been worth it?
	 "You can't look at it that way," Eddie told me as we walked toward the clinic. Everyone, prisoners and raiders, had been ordered to get checked out. "You didn't just save those lives.
	 You guys killed almost thirty Strigoi, plus the ones on campus. Think about all the people they would have killed. You essentially saved all those people's lives too."
	 A rational part of me knew he was right. But what did rationality have to do with anything when Dimitri might be dead? It was petty and selfish, but in that moment, I wanted to trade all those lives for his. He wouldn't have wanted that, though. I knew him.
	 And through the tiniest, smallest chance, it was possible he wasn't dead. Even though the bite had looked pretty serious, that Strigoi could have incapacitated him and then fled. He could be lying in the caves right now, dying and in need of medical care. It drove me crazy, thinking of him like that and us unable to help. There was no way we could go back, however. Not until daytime. Another party would go then to bring back our dead so that we could bury them. Until then, I had to wait.
	 Dr. Olendzki gave me a quick check, decided I didn't have a concussion, and then sent me on my way to bandage my own scrapes. She had too many others to worry about right now who were in far worse condition.
	 I knew the smart thing was to go to my dorm or to Lissa. I could have used the rest, and through the bond, I felt her calling to me. She was worried. She was afraid. I knew she'd find out the news soon, though. She didn't need me, and I didn't want to see her. I didn't want to see anyone.
	 So rather than go to my dorm, I went to the chapel. I needed to do something until the caves could be checked out. Praying was as good an option as any.
	 The chapel was usually empty in the middle of the day, but not this time. I shouldn't have been surprised. Considering the death and tragedy of the last twenty-four hours, it was only natural that people would seek comfort. Some sat alone, some sat in groups. They cried. They knelt.
	 They prayed. Some simply stared off into space, clearly unable to believe what had happened.
