	 Frostbite
	 She glared. "What, you think I'm holding back? If I could find her, I would!"
	 "I know, but to have it at all, you must have a strong connection. Use that to talk to her in her dreams. I tried, but I can't hang on long enough to—"
	 "What did you say?" exclaimed Lissa. "Talk to her in her dreams?"
	 Now he looked puzzled. "Sure. Don't you know how to do that?"
	 "No! Are you kidding? How is that even possible?"
	 My dreams …
	 I remembered Lissa talking about unexplained Moroi phenomena, how there might be spirit powers out there beyond healing, things no one even knew about yet. It would appear that Adrian being in my dreams was no coincidence. He'd managed to get inside my head, maybe in a way similar to how I saw Lissa's mind. The thought made me uneasy. Lissa could barely even grasp it.
	 He ran a hand through his hair and tipped his head back, staring at the crystal chandelier above as he pondered. "Okay. So. You don't see auras, and you don't talk to people in dreams. What do you do?"
	 "I … I can heal people. Animals. Plants, too. I can bring dead things back to life."
	 "Really?" He looked impressed. "Okay. You get credit for that. What else?"
	 "Um, I can use compulsion."
	 "We can all do that."
	 "No, I can really do it. It's not hard. I can make people do anything I want—even bad things."
	 "So can I." His eyes lit up. "I wonder what would happen if you tried to use it on me…."
	 She hesitated and absentmindedly ran her fingers over the textured red carpet. "Well… I can't."
	 "You just said you could."
	 "I can—just not right now. I take this prescription … for depression and other stuff…and it cuts me off from the magic."
	 He threw his arms up in the air. "How can I teach you to walk through dreams then? How else are we going to find Rose?"
	 "Look," she said angrily, "I don't want to take the meds. But when I was off them … I did really crazy stuff. Dangerous stuff. That's what spirit does to you."
	 "I don't take anything. I'm okay," he said.
	 No, he wasn't, I realized. Lissa realized it too.
	 "You got really weird that day when Dimitri was in your room," she pointed out. "You started rambling, and you didn't make any sense."
	 "Oh, that? Yeah … it happens now and then. But seriously, not often. Once a month, if that."
	 He sounded sincere.
	 Lissa stared at him, suddenly reevaluating everything. What if Adrian could do it? What if he could use spirit without pills and without any harmful side effects? It would be everything she had been hoping for. Besides, she wasn't even sure if the pills would keep working anymore….
	 He smiled, guessing what she was thinking.
	 "What do you say, cousin?" he asked. He didn't need to use compulsion. His offer was plenty tempting in its own right. "I can teach you everything I know if you're able to touch the magic.
	 It'll take a while for the pills to get out of your system, but once they do …"





TWENTY-ONE


	 THIS WAS SO NOT WHAT I needed right now. I could have handled anything else Adrian did: hitting on her, getting her to smoke his ridiculous cigarettes, whatever. But not this. Lissa quitting those pills was exactly what I'd wanted to avoid.
	 Reluctantly I pulled out of her head and returned to my own grim situation. I would have liked to see what further developed with Adrian and Lissa, but watching them would do no good.
	 Okay. I really needed a plan now. I needed action. I needed to get us out of here. But, glancing around me, I found myself no closer to escape than I had been earlier, and I spent the next few hours brooding and speculating.
	 We had three guards today. They looked a little bored but not enough to slack off. Nearby, Eddie appeared unconscious, and Mason stared blankly at the floor. Across the room, Christian glared at nothing in particular, and I think Mia was sleeping. Painfully aware of how dry my throat was, I almost laughed in recalling how I'd told her water magic was useless. It might not do much in a fight, but I would have given anything for her to summon up some—
	 Magic.
	 Why hadn't I thought of this before? We weren't helpless. Not entirely.
	 A plan slowly coalesced in my mind—a plan that was probably insane but was also the best we had. My heart thudded with anticipation, and I immediately schooled my features to calmness before the guards noticed my sudden insight. On the opposite side of the room, Christian was watching me. He'd seen the brief flare of excitement and realized I'd thought of something. He watched me curiously, as ready for action as I was.
	 God. How could we pull this off? I needed his help, but I had no real way of letting him know what I had in mind. In fact, I wasn't even sure if he could help me at all—he was pretty weak.
	 I held his gaze, willing him to understand that something was going to happen. There was confusion on his face, but it was paired with determination. After making sure none of the guards were looking directly at me, I shifted slightly, giving a small tug at my wrists. I glanced behind me as much as I could, then met Christian's eyes again. He frowned, and I repeated the gesture.
