	For my grandmother, Camilla,
	And with that, taking Nesryn by the hand, Sartaq led her from the hall, Falkan falling into step behind them. Borte and Houlun remained, as heads of the Eridun clan. Nesryn knew how they would side, that they would fly north, but the others …
	Whispers had turned into full-on debate by the time they reached one of the private gathering spaces for the family. But Sartaq was only in the small room for a moment before he headed to the kitchens, leaving Nesryn and Falkan with a wink and a promise to bring back food.
	Alone with the shifter, Nesryn strode to the fire and warmed her hands. “How are you feeling?” she asked, glancing over her shoulder to where Falkan eased into a low-backed wooden chair.
	“Everything hurts.” Falkan grimaced, rubbing at his leg. “Remind me never to do anything heroic again.”
	She chuckled over the crackle of the fire. “Thank you—for doing that.”
	“I have no one in my life who would miss me anyway.”
	Her throat tightened. But she asked, “If we fly north—to Antica, and finally to the northern continent …” She could no longer bring herself to say the word. Home. “Will you come?”
	The shifter was silent for a long moment. “Would you want me there? Any of you?”
	Nesryn turned from the fire at last, eyes burning. “I have something to tell you.”
	Falkan wept.
	Put his head in his hands and wept when Nesryn told him what she suspected. She did not know much of Lysandra’s personal history, but the ages, the location matched. Only the description did not. The mother had described a plain, brown-haired girl. Not a black-haired, green-eyed beauty.
	But yes—yes, he would come. To war, and to find her. His niece. His last shred of family in the world, for whom he had never stopped looking.
	Sartaq returned with food, and thirty minutes later, word came from the hall.
	The clans had decided.
	Hands shaking, Nesryn strode to the door, to where Sartaq held out a hand.
	Their fingers interlaced, and he led her toward the now-silent hall. Falkan rose painfully from his chair, groaning as he brushed away his tears, and limped after them.
	They made it a handful of steps before a messenger came barreling down the hall.
	Nesryn pulled away from Sartaq to let him deal with the panting, wild-eyed girl. But it was to Nesryn the messenger extended the letter.
	Nesryn’s hands shook as she recognized the handwriting on it.
	She felt Sartaq stiffen as he, too, realized that the writing was Chaol’s. He stepped back, eyes shuttered, to let her read it.
	She read the message twice. Had to take a steady breath to keep from vomiting.
	“He—he requests my presence in Antica. Needs it,” she said, the note fluttering in her shaking hand. “He begs us to return immediately. As fast as the winds can carry us.”
	Sartaq took the letter to read for himself. Falkan remained quiet and watchful as the prince read it. Swore.
	“Something is wrong,” Sartaq said, and Nesryn nodded.
	If Chaol, who never asked for help, never wanted help, had told them to hurry … She glanced toward the council, still waiting to announce their decision.
	But Nesryn only asked the prince, “How soon can we be airborne?”
	58
	Morning came and went, and Yrene was in no rush to rise from bed. Neither was Chaol. They ate a leisurely lunch in the sitting room, not bothering with proper clothes.
	Hafiza would decide in her own time whether to give them those books. So they’d just have to wait. And then wait to encounter Aelin Galathynius again, or anyone else who might be able to decipher them. Chaol said as much, after Yrene told him what Hafiza had confirmed.
	“There must be considerable information inside those books,” Chaol mused as he chewed on pomegranate seeds, the fruit like small rubies he popped into his mouth.
	“If they date back as far as we think,” Yrene said, “if many of those texts came from the necropolis or similar sites, it could be a trove. About the Valg. Our connection to them.”
	“Aelin lucked out in Rifthold, when she stumbled across those few books.”
	He’d told her last night—of the assassin named Celaena, who had turned out to be a queen named Aelin. The entire history of it, laid bare. A long one, and a sad one. His voice had grown hoarse when he’d talked of Dorian. Of the collar and the Valg prince. Of those they had lost. Of his own role, the sacrifices he’d made, the promises he’d broken. All of it.
	And if Yrene had not loved him already, she would have loved him then, learning that truth. Seeing the man he was becoming, turning into, after all of it.
	“The king somehow missed them during his initial research and purging.”
	“Or perhaps some god made sure he did,” Yrene mused. She lifted a brow. “I don’t suppose there are any Baast Cats at that library.”
	Chaol shook his head and set down the looted corpse of the pomegranate. “Aelin has always had a god or two perched on her shoulder. Nothing would surprise me at this point.”
