	 	 	EXCLUSIVE TO THIS EDITION OF CLOCKWORK PRINCE:
	A never-before-seen letter from Will to his family.
	Will stared at it, at the Chinese characters on it, as if it were a serpent curled about her throat. “He never told me anything. He never said a word about you to me. Not that way.” He pushed his hair back from his face, that characteristic gesture she had seen him make a thousand times, only now his hand was visibly shaking. “Do you love him?”
	“Yes, I love him,” she said, and she saw Will flinch. “Don’t you?”
	“But he would understand,” he said dazedly. “If we explained it to him. If we told him . . . he would understand.”
	For just a moment Tessa imagined herself drawing the pendant off, going down the hallway, knocking on Jem’s door. Giving it back to him. Telling him she had made a mistake, that she could not marry him. She could tell him, tell him everything about herself and about Will—how she was not sure, how she needed time, how she could not promise him all of her heart, how some part of her belonged to Will and always would.
	And then she thought of the first words she had ever heard Jem speak, his eyes closed, his back to her, his face to the moonlight. Will? Will, is that you? The way Will’s voice, his face, softened for Jem as it did for no one else; the way Jem had gripped Will’s hands in the infirmary while he’d bled, the way Will had called out James! when the warehouse automaton had knocked Jem down.
	I cannot sever them, one from the other, she thought. I cannot be responsible for such a thing.
	I cannot tell either of them the truth.
	She imagined Jem’s face if she called off the engagement. He would be kind. Jem was always kind. But she would be breaking something precious inside him, something essential. He would not be the same afterward, and there would be no Will to comfort him. And he had so little time.
	And Will? What would he do then? Whatever he might think now, she knew that if she broke things off with Jem, even then, he would not touch her, would not be with her, no matter how much he loved her. How could he parade his love for her in front of Jem, knowing his happiness came at the cost of his best friend’s pain? Even if Will told himself he could manage it, to him she would always be the girl Jem loved, until the day Jem died. Until the day she died. He would not betray Jem, even after death. If it had been anyone else, anyone else in the world—but she did not love anyone else in the world. These were the boys she loved. For better. And for worse.
	She made her voice as cold as she could. As calm. “Told him what?”
	Will only looked at her. There had been light in his eyes on the stairs, as he’d locked the door, when he’d kissed her—a brilliant, joyous light. And it was going now, fading like the last breath of someone dying. She thought of Nate, bleeding to death in her arms. She had been powerless then, to help him. As she was now. She felt as if she were watching the life bleed out of Will Herondale, and there was nothing she could do to stop it.
	“Jem would forgive me,” Will said, but there was hopelessness in his face, his voice, already. He had given up, Tessa thought; Will, who never gave up on any fight before it had started. “He . . .”
	“He would,” she said. “He could never stay angry at you, Will; he loves you too well for that. I do not even think he would hold anger toward me. But this morning he told me he thought he would die without ever loving anyone as his father loved his mother, without ever being loved like that in return. Do you want me to go down the hallway and knock on his door and take that away from him? And would you love me still, if I did?”
	Will looked at her for a long moment. Then he seemed to crumple inside, like paper; he sat down in the armchair, and put his face into his hands. “You promise me,” he said. “That you love him. Enough to marry him and make him happy.”
	“Yes,” she said.
	“Then, if you love him,” he said quietly, “please, Tessa, don’t tell him what I just told you. Don’t tell him that I love you.”
	“And the curse? He doesn’t know—”
	“Please don’t tell him about that either. Nor Henry, nor Charlotte—no one. I must tell them in my own time, in my own way. Pretend I said nothing to you. If you care about me at all, Tessa . . .”
